#!jinja2
{# Rose Configuration Insertion: Init #}
{% set ARCHER2_GROUP='n02-cms' %}
{% set ARCHER2_QUEUE='standard' %}
{% set ARCHER_GROUP='n02-cms' %}
{% set ARCHER_QUEUE='standard' %}
{% set ATM_NENS=2 %}
{% set BITCOMP_NRUN=false %}
{% set BUILD_DRIVERS=true %}
{% set CREATE_XIOS_XML=true %}
{% set CYLC_VERSION="7.8.7" %}
{% set DATAM='History_Data' %}
{% set EXPT_AEROSOLS='' %}
{% set EXPT_BASIS='19880901T0000Z' %}
{% set EXPT_CALENDAR='360day' %}
{% set EXPT_CONFIG='ga7p0' %}
{% set EXPT_HORIZ='n512e' %}
{% set EXPT_RESUB='P1D' %}
{% set EXPT_RUNLEN='P20Y6M' %}
{% set HYPERTHREADS=1 %}
{% set MAIN_ATM_PPN=128 %}
{% set MAIN_ATM_PROCX=32 %}
{% set MAIN_ATM_PROCY=32 %}
{% set MAIN_CLOCK='PT3H' %}
{% set MAIN_HYPTHR_ATM=2 %}
{% set MAIN_HYPTHR_RCF=1 %}
{% set MAIN_IOS_NPROC=0 %}
{% set MAIN_OMPTHR_ATM=2 %}
{% set MAIN_OMPTHR_RCF=2 %}
{% set MAIN_RCF_PROCX=24 %}
{% set MAIN_RCF_PROCY=16 %}
{% set NCRUN_CLOCK='PT25M' %}
{% set NCRUN_RESUB='P10D' %}
{% set OMP_ATM_PPN=36 %}
{% set OMP_ATM_PROCX=12 %}
{% set OMP_ATM_PROCY=14 %}
{% set OMP_HYPTHR_ATM=1 %}
{% set OMP_IOS_NPROC=0 %}
{% set OMP_OMPTHR_ATM=3 %}
{% set PE_ATM_PPN=36 %}
{% set PE_ATM_PROCX=18 %}
{% set PE_ATM_PROCY=14 %}
{% set PE_HYPTHR_ATM=1 %}
{% set PE_IOS_NPROC=0 %}
{% set PE_OMPTHR_ATM=2 %}
{% set ROSE_ORIG_HOST="pumatest.nerc.ac.uk" %}
{% set ROSE_SITE="" %}
{% set ROSE_VERSION="2019.01.3" %}
{% set RUNID=true %}
{% set SITE='archer2' %}
{% set TASK_ARCH_LOG=false %}
{% set TASK_ARCH_WALL=false %}
{% set TASK_BUILD_UM=true %}
{% set TASK_POSTPROC=false %}
{% set TASK_PPTRANSFER=false %}
{% set TASK_RECON=true %}
{% set TASK_RUN=true %}
{% set TASK_SUPERMEAN=false %}
{% set TASK_TESTS=false %}
{% set TEST_CRUN=false %}
{% set TEST_DUMPFREQ=false %}
{% set TEST_INCS=false %}
{% set TEST_NOOMP=false %}
{% set TEST_NOSTASH=false %}
{% set TEST_NRUN=false %}
{% set TEST_OMP=false %}
{% set TEST_PE=false %}
{% set USE_XIOS=true %}
{% set XIOS_NPROC=16 %}
{% set XIOS_PATH='/work/n02/n02/jwc/XIOS/extract/xios_trunk_r1964' %}
{% set XIOS_PPN=2 %}
{% set ROSE_SUITE_VARIABLES={
    'ARCHER2_GROUP': ARCHER2_GROUP,

       {% if ATMOS_NENS > 0 %}
        [[[ {{EXPT_RESUB}} ]]]
            graph = ens_setup_all => atmos_main => {{ RESUB_GRAPH }}
        {% endif %}


        [[[ {{EXPT_RESUB}} ]]]
            graph = atmos_main => {{ RESUB_GRAPH }}

        {% if TASK_ARCH_WALL %}
        [[[ R1//^+{{EXPT_RUNLEN}}-{{EXPT_RESUB}} ]]]
            graph = atmos_main => rose_arch_wallclock => housekeeping
        {% endif %}

{# Include tests graph if required #}
{% if TASK_TESTS %}
%include suite-tests-graph.rc
{% endif %}

{% endif %}

[runtime]
    [[root]]
        script = {{TASK_RUN_COMMAND}}
        env-script = "eval $(rose task-env)"
        [[[environment]]]
            {# Logicals for decision making based on initial cycle #}
            IS_CYLC_SUITE_INITIAL_CYCLE_POINT = $(if [ $CYLC_TASK_CYCLE_POINT == $CYLC_SUITE_INITIAL_CYCLE_POINT ]; then echo "true"; else echo "false"; fi)
            IS_CYLC_TASK_TRY_NUMBER_1 = $(if [ $CYLC_TASK_TRY_NUMBER -eq 1 ]; then echo "true"; else echo "false"; fi)
            {# Dates used in apps #}
            BASIS_UM_PT = $({{ROSEDATE}} {{PFMT_UM_PT}} {{EXPT_BASIS}})
            BASIS_YR = $({{ROSEDATE}} {{PFMT_YR}} {{EXPT_BASIS}})
            DATEC_DUMP = $({{ROSEDATE}} {{PFMT_DUMP}})
            {# RUNID for file names used in UM, postproc and rose_ana apps  #}
            {# Set up the runid which controls the first five characters of #}
            {# the output filenames. This can either be the final five      #}
            {# characters of the suite id or RUNID_USR as set by the user.  #}
            {% if RUNID %}
            RUNID = $(echo -n $CYLC_SUITE_NAME | cut -d - -f 2 | cut -c 1-5)
            {% else %}
            RUNID = {{RUNID_USR}}
            {% endif %}
            {# UM version being used, required in postproc app #}
            UM_VN = 11.4

            XIOS_XML=$CYLC_SUITE_SHARE_DIR/data/xml
            USE_XIOS={{USE_XIOS | lower}}
            XIOS_PATH = {{XIOS_PATH}}
            UM_ATM_NENS = {{ATMOS_NENS}}
            MODELS = {{MODELS }}
            TASK_NAME_ROOT = {{TASK_NAME_ROOT}}

        [[[events]]]
            mail events = submission retry, retry, submission failed, failed, submission timeout, timeout
            submission timeout = P1D

    [[UM]]
        script = {{UM_TASK_RUN_COMMAND}}
        [[[environment]]]
            FLUME_IOS_NPROC = {{MAIN_IOS_NPROC}}
            RCF_NPROCX = {{MAIN_RCF_PROCX}}
            RCF_NPROCY = {{MAIN_RCF_PROCY}}
            ROSE_APP_OPT_CONF_KEYS = {{CONFIG_OPT}} {{BITCOMP_NRUN_OPT}}
            ROSE_TASK_APP = um
            UM_ATM_NPROCX = {{MAIN_ATM_PROCX}}
            UM_ATM_NPROCY = {{MAIN_ATM_PROCY}}
            XIOS_NPROC = {{XIOS_NPROC}}

    [[RECONFIGURE]]
        inherit = UM
        [[[environment]]]
            HYPERTHREADS = {{MAIN_HYPTHR_RCF}}
            OMP_NUM_THREADS = {{MAIN_OMPTHR_RCF}}
            TASKEND = $BASIS_UM_PT

    [[ATMOS]]
        inherit = UM
        [[[environment]]]
            ATMOS_EXEC = $CYLC_SUITE_SHARE_DIR/fcm_make_um/build-atmos/bin/um-atmos.exe
            HYPERTHREADS = {{MAIN_HYPTHR_ATM}}
            OMP_NUM_THREADS = {{MAIN_OMPTHR_ATM}}
            CONTINUE = $(if $IS_CYLC_SUITE_INITIAL_CYCLE_POINT && $IS_CYLC_TASK_TRY_NUMBER_1; then echo "false"; else echo "true"; fi)
            TASKEND = $({{ROSEDATE}} {{PFMT_UM_DUR}} --offset2={{EXPT_RESUB}} {{EXPT_BASIS}} ref)

    [[RUN_MAIN]]
        [[[environment]]]
            DATAM = $ROSE_DATA/{{DATAM}}
            DATAW = $CYLC_TASK_WORK_PATH

    {% if SITE in DBLE_FCMUM %}
    [[fcm_make_um]]
        inherit = RUN_MAIN, EXTRACT_RESOURCE, UMBUILD
    [[fcm_make2_um]]
        inherit = RUN_MAIN, UMBUILD_RESOURCE, UMBUILD
    {% else %}
    [[fcm_make_um]]
        inherit = RUN_MAIN, UMBUILD_RESOURCE, UMBUILD
    {% endif %}

    [[fcm_make_drivers]]
        inherit = RUN_MAIN, EXTRACT_RESOURCE, UMBUILD
    [[fcm_make2_drivers]]
        inherit = RUN_MAIN, UMBUILD_RESOURCE, UMBUILD

    [[xml]]
        inherit = RUN_MAIN, XML_RESOURCE
        [[[environment]]]
            ROSE_APP_OPT_CONF_KEYS = {{EXPT_HORIZ}}

    [[ens_setup_all]]
        inherit = RUN_MAIN, ENS_RESOURCE, ATMOS
        command scripting = {{UM_TASK_RUN_COMMAND}} --command-key=ens_setup_all




    [[install_cold]]
        inherit = RUN_MAIN, STARTDUMP, INSTALL_RESOURCE
        [[[environment]]]
            ROSE_APP_OPT_CONF_KEYS = {{EXPT_AEROSOLS}} {{CONFIG_OPT}}

    [[install_ancil]]
        inherit = RUN_MAIN, INSTALL_RESOURCE
        pre-script = . $ROSE_DATA/etc/um_ancils_gl
        [[[environment]]]
            ROSE_APP_OPT_CONF_KEYS = {{CONFIG_OPT}}

    [[recon]]
        inherit = RUN_MAIN, RCF_RESOURCE, RECONFIGURE

    [[atmos_main]]
        inherit = RUN_MAIN, ATMOS_RESOURCE, ATMOS
        post-script = save_wallclock.sh {{EXPT_RESUB}}

    [[fcm_make_pp]]
        inherit = RUN_MAIN, EXTRACT_RESOURCE
    [[fcm_make2_pp]]
        inherit = RUN_MAIN, PPBUILD_RESOURCE

    [[POSTPROC]]
        [[[environment]]]
            ARCHIVE_SET = $CYLC_SUITE_NAME

    [[postproc]]
        inherit = RUN_MAIN, POSTPROC_RESOURCE, POSTPROC
        [[[environment]]]
            MODELBASIS = $BASIS_UM_PT
            CYCLEPERIOD = {{EXPT_RESUB}}

    [[fcm_make_pptransfer]]
        inherit = RUN_MAIN, EXTRACT_RESOURCE
        [[[environment]]]
            ROSE_TASK_APP = fcm_make_pp
    [[fcm_make2_pptransfer]]
        inherit = RUN_MAIN, PPTRANSFER_RESOURCE
        [[[environment]]]
            ROSE_TASK_APP = fcm_make_pp

    [[pptransfer]]
        inherit = RUN_MAIN, PPTRANSFER_RESOURCE
        [[[environment]]]
            CYCLEPERIOD = {{EXPT_RESUB}}
            ROSE_TASK_APP = postproc

    [[supermean]]
        inherit = RUN_MAIN, SUPERMEAN_RESOURCE, POSTPROC
        [[[environment]]]
            BASIS = $({{ROSEDATE}} {{EXPT_BASIS}})
            TCYCLE = $({{ROSEDATE}} ref)
            NCYCLE = $({{ROSEDATE}} --offset={{EXPT_RESUB}} ref)

    [[rose_arch_logs]]
        inherit = RUN_MAIN, LOGS_RESOURCE
        [[[environment]]]
            ROSE_APP_OPT_CONF_KEYS = logs
            ROSE_TASK_APP = rose_arch

    [[rose_arch_wallclock]]
        inherit = RUN_MAIN, WALLCLOCK_RESOURCE
        [[[environment]]]
            ROSE_APP_OPT_CONF_KEYS = wallclock
            ROSE_TASK_APP = rose_arch

    [[housekeeping]]
        inherit = RUN_MAIN, HOUSEKEEP_RESOURCE

{# Include site specific configurations #}
{% if SITE == 'archer2' %}
%include site/archer2.rc
{% elif SITE == 'meto_cray' %}
%include site/meto_cray.rc
{% elif SITE == 'monsoon' %}
%include site/monsoon.rc
{% elif SITE == 'nci_raijin' %}
%include site/nci_raijin.rc
{% elif SITE == 'niwa_cray' %}
%include site/niwa_cray.rc
{% endif %}

{# Include tests runtime if required #}
{% if TASK_RUN and TASK_TESTS %}
%include suite-tests-runtime.rc
{% if SITE == 'archer' %}
%include site/archer-tests.rc
{% elif SITE == 'meto_cray' %}
%include site/meto_cray-tests.rc
{% elif SITE == 'monsoon' %}
%include site/monsoon-tests.rc
{% elif SITE == 'nci_raijin' %}
%include site/nci_raijin-tests.rc
{% elif SITE == 'niwa_cray' %}
%include site/niwa_cray-tests.rc
{% endif %}
{% endif %}


[visualization]
    initial cycle point = {{EXPT_BASIS}}
    final cycle point = +{{EXPT_RESUB}}
    default node attributes = style=filled, color=black, fillcolor=khaki
    [[node attributes]]
        RECONFIGURE = fillcolor=green
        ATMOS = fillcolor=dodgerblue
        POSTPROC = fillcolor=tomato
        RUN_TESTS = fillcolor=lightskyblue
        ROSE_ANA = fillcolor=pink
        supermean = fillcolor=yellow
        housekeeping = fillcolor=red
