netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    219.2185, 218.9312, 218.5656, 218.2483, 217.8967, 217.537, 217.1727, 
    216.8097, 216.4439, 216.1051, 215.7493, 215.424, 215.0857, 214.7743, 
    214.4822, 214.2091, 213.9901,
  213.3439, 213.0369, 212.7612, 212.5511, 212.4072, 212.2726, 212.1734, 
    212.1091, 212.0851, 212.0723, 212.1018, 212.1118, 212.1515, 212.1826, 
    212.1851, 212.1021, 212.012, 211.8828, 211.6899, 211.4701, 211.1778, 
    210.7709, 210.3551, 209.9642, 209.6853, 209.4713, 209.2877, 209.1732, 
    208.8284, 208.594, 208.3525, 208.0762, 207.8193, 207.5486, 207.3099, 
    207.0677, 206.8591, 206.6526, 206.448, 206.3005, 206.1443, 206.0178, 
    205.9059, 205.7836, 205.7188, 205.6915, 205.687, 205.7488, 205.9471, 
    206.1534, 206.3916, 206.7966, 207.0379, 207.5289, 209.0376, 208.7963, 
    209.0752, 210.1658, 210.3541, 211.1075, 212.1034, 212.2268, 213.4897, 
    214.1982, 215.0972, 215.303, 215.9823, 216.213, 216.664, 217.2815, 
    217.6188, 218.1526, 218.558, 219.1137, 219.5245, 219.9685, 220.6139, 
    221.312, 221.5425, 220.8677, 217.3413, 215.2225, 215.1683, 215.7435, 
    216.5597, 217.6477, 218.8124, 219.7907, 219.5985, 219.6858, 220.5823, 
    221.8625, 223.4007, 224.9828, 226.4277, 227.6487, 228.4086, 229.3536, 
    230.4854, 231.6144, 232.4373, 234.8168, 234.2169, 235.1515, 236.4054, 
    237.2089, 236.436, 236.9609, 237.4197, 237.0556, 237.5799, 236.6782, 
    237.5847, 238.3811, 237.8553, 237.3318, 237.8961, 236.0543, 236.9823, 
    236.8217, 235.4827, 233.4555, 232.5605, 231.9997, 231.2189, 229.6807, 
    228.6098, 228.1321, 227.1673, 225.5814, 223.5449, 222.8269, 222.3972, 
    220.9147, 220.2512, 219.9326, 219.6677, 219.5261, 220.089, 222.4349, 
    224.0312, 225.4746, 226.6252, 227.0475, 227.0917, 227.0378, 226.7916, 
    226.3639, 226.6548, 226.6504, 226.9553, 227.077, 227.0718, 227.0328, 
    227.2228, 227.4921, 227.823, 228.1396, 228.3863, 228.5635, 228.7183, 
    228.7957, 228.6199, 228.5016, 228.3029, 227.6873, 227.5458, 227.2919, 
    226.7301, 226.2881, 225.8785, 225.3988, 224.8576, 224.3831, 223.817, 
    223.2949, 222.6843, 222.0707, 221.4804, 220.9041, 220.3005, 219.6919, 
    219.083, 218.3986, 217.7363, 217.1064, 216.451, 215.8186, 215.24, 
    214.6691, 214.1838, 213.7369,
  213.3328, 212.7811, 212.2959, 211.879, 211.558, 211.351, 211.2607, 
    211.3588, 211.5919, 211.954, 212.4546, 212.9427, 213.4782, 214.1034, 
    214.7897, 215.2769, 215.6654, 215.9631, 216.0969, 216.0636, 215.9001, 
    215.7224, 215.4208, 215.0727, 214.7254, 214.3575, 213.8367, 213.4159, 
    213.2225, 212.7381, 212.2353, 211.7831, 211.3789, 210.9686, 210.5005, 
    210.1232, 209.6857, 209.2964, 208.911, 208.5126, 208.1082, 207.7408, 
    207.4616, 207.321, 207.2328, 207.1901, 207.1966, 207.2557, 207.38, 
    207.7025, 207.9876, 208.252, 208.8868, 209.5071, 210.3549, 210.6977, 
    210.9898, 212.502, 213.4683, 213.2493, 213.93, 214.5323, 215.3955, 
    216.3148, 216.8285, 217.5326, 218.2783, 218.6734, 219.3543, 219.7964, 
    220.3058, 220.5116, 221.4486, 221.8748, 222.76, 223.5742, 224.5753, 
    223.2399, 219.6919, 218.26, 217.4453, 217.4136, 219.0787, 220.4241, 
    221.8534, 224.0197, 226.9007, 228.711, 232.0098, 233.3031, 234.5911, 
    238.1079, 238.8625, 241.7083, 243.2841, 243.5456, 245.3292, 248.0586, 
    247.0591, 246.6, 247.3904, 244.1919, 245.778, 242.3183, 240.7676, 
    242.5271, 244.6077, 241.1735, 240.9556, 240.5137, 239.1856, 239.2133, 
    237.9801, 239.0659, 239.0983, 238.8715, 237.3104, 235.2332, 236.0328, 
    235.7928, 236.2781, 236.0748, 236.3217, 235.7334, 235.3354, 234.6624, 
    233.7877, 232.8129, 231.7101, 230.5532, 229.3688, 228.2117, 226.9669, 
    225.2181, 223.0437, 220.9581, 219.3898, 218.1393, 217.062, 217.6516, 
    218.9809, 219.815, 223.4016, 225.3941, 226.6591, 227.3532, 227.8513, 
    227.8628, 228.1533, 228.4405, 228.3915, 228.4003, 228.5311, 228.9206, 
    229.4395, 229.7162, 229.9544, 230.3349, 230.5983, 230.7206, 230.8916, 
    231.0743, 231.1141, 231.1994, 231.0254, 230.6421, 230.1062, 229.3734, 
    228.7206, 228.3234, 227.9963, 227.5287, 227.0136, 227.0005, 226.843, 
    226.3312, 225.5606, 224.7482, 223.8113, 222.981, 222.1462, 221.3653, 
    220.5543, 219.7654, 219.0165, 218.281, 217.5905, 216.8372, 216.0938, 
    215.3201, 214.5723, 213.9032,
  213.634, 212.8605, 212.0934, 211.4119, 210.8743, 210.5313, 210.3992, 
    210.5294, 210.8792, 211.4413, 212.239, 213.3735, 214.7778, 216.2105, 
    217.3839, 218.1993, 219.0368, 219.493, 219.8053, 220.6947, 220.2482, 
    220.1724, 220.0804, 219.978, 219.3264, 219.1012, 218.8066, 218.0508, 
    219.1016, 219.4819, 218.7777, 216.6388, 217.1988, 214.6077, 215.3834, 
    216.7942, 213.0923, 212.2222, 211.5054, 211.4074, 210.5059, 209.7151, 
    209.2533, 208.9009, 208.4997, 208.1564, 207.9688, 207.9549, 207.9982, 
    208.1461, 208.4395, 208.8053, 209.259, 210.2755, 211.2457, 212.4077, 
    212.1603, 214.5061, 214.1241, 215.203, 215.2789, 217.1036, 216.8105, 
    217.8035, 218.5379, 218.421, 219.8799, 219.9835, 220.134, 221.7897, 
    221.5649, 223.0726, 222.3249, 223.8277, 225.464, 226.7627, 226.1443, 
    225.0404, 222.6814, 224.1007, 224.8626, 227.3857, 230.7902, 234.0627, 
    235.2999, 239.6518, 241.6621, 242.7792, 243.652, 246.0415, 248.1876, 
    250.0246, 247.3615, 248.0142, 241.1311, 244.7699, 243.3256, 243.7105, 
    241.6685, 238.7158, 239.0875, 236.2367, 234.2614, 232.7844, 232.5594, 
    227.1599, 228.7843, 225.915, 227.579, 226.5944, 228.7817, 227.565, 
    230.1644, 227.8905, 232.0688, 234.9168, 236.6985, 238.2276, 238.9884, 
    239.3885, 239.618, 239.6654, 239.2791, 238.7024, 238.1928, 237.4432, 
    236.3597, 235.3347, 234.4977, 233.7485, 232.9914, 232.1548, 231.1573, 
    230.3524, 228.9685, 227.7475, 226.2698, 225.1298, 220.6468, 216.8998, 
    215.6447, 218.5373, 224.1866, 225.5226, 228.0493, 230.1561, 231.3666, 
    232.3253, 233.0676, 233.6145, 232.8685, 231.4612, 230.0431, 229.132, 
    228.8987, 229.4788, 229.8311, 229.9957, 230.0526, 230.3429, 230.5533, 
    230.9855, 231.6862, 232.4073, 233.1616, 233.742, 234.08, 234.0949, 
    233.9149, 233.4085, 232.672, 231.773, 230.8489, 229.9301, 229.0715, 
    229.0449, 228.8809, 228.0429, 226.8921, 225.7096, 224.4978, 223.3728, 
    222.3929, 221.4718, 220.5354, 219.6299, 218.7889, 217.9643, 217.1506, 
    216.2408, 215.3128, 214.4302,
  214.7765, 214.1064, 213.7568, 213.8229, 214.2005, 214.9315, 215.8786, 
    216.7301, 217.6824, 218.8554, 219.485, 220.4002, 220.8947, 221.9325, 
    222.0977, 221.9883, 222.0907, 222.7297, 222.4459, 223.1857, 222.8492, 
    223.6413, 223.0861, 222.7098, 223.9561, 222.0359, 223.6916, 221.6224, 
    220.7504, 220.325, 218.2327, 218.1893, 216.4333, 215.8831, 214.3118, 
    215.3206, 214.6769, 213.6127, 210.7425, 211.8186, 211.11, 210.8041, 
    210.7875, 210.7741, 209.941, 209.3799, 209.1392, 208.8666, 208.7429, 
    208.3106, 208.356, 208.5547, 209.1865, 210.0247, 211.5092, 212.5505, 
    212.5307, 214.5655, 214.4441, 214.935, 216.1725, 216.6981, 218.0355, 
    218.2397, 218.8125, 218.8434, 220.713, 221.0892, 222.2249, 222.2674, 
    223.4213, 224.2741, 225.0747, 224.1673, 227.3518, 229.0701, 228.9961, 
    225.3718, 226.1731, 229.1281, 232.4436, 235.5969, 238.6007, 237.9597, 
    240.4161, 243.8189, 246.1523, 246.1891, 244.5506, 243.5008, 242.7591, 
    238.7436, 241.115, 237.703, 237.7809, 236.5972, 235.4278, 232.9672, 
    231.3182, 229.5454, 227.4054, 224.6982, 222.5013, 223.4711, 221.2268, 
    219.8444, 220.0394, 218.4246, 218.4094, 218.4484, 218.9911, 219.6539, 
    220.8395, 221.8859, 222.6573, 223.9063, 225.1629, 226.5809, 228.2377, 
    229.8028, 231.5889, 233.2665, 235.0706, 237.1948, 239.6185, 241.4436, 
    242.1893, 241.9874, 241.3972, 240.5796, 239.733, 238.7035, 237.1686, 
    234.3359, 230.8138, 228.7156, 225.9955, 225.7665, 228.285, 226.1667, 
    226.1756, 225.2554, 223.5681, 231.3306, 233.003, 233.6913, 236.4421, 
    237.4481, 238.4806, 238.6403, 237.8496, 237.8227, 236.7812, 232.2307, 
    231.1309, 230.3929, 230.873, 231.1219, 230.8367, 230.2392, 229.9981, 
    230.0881, 230.1055, 230.6152, 231.3775, 232.0524, 232.8309, 233.6411, 
    234.2919, 234.8248, 235.2762, 235.4979, 235.552, 235.3188, 234.9308, 
    234.3025, 233.5145, 232.5591, 231.6065, 230.6362, 229.5322, 228.3846, 
    226.9881, 225.5718, 224.2174, 222.7788, 221.4016, 220.0851, 218.8773, 
    217.7303, 216.6282, 215.6302,
  218.3288, 218.0939, 218.3265, 218.7441, 219.2131, 219.6796, 220.0574, 
    220.3096, 220.615, 221.1255, 221.6079, 221.9495, 222.2905, 222.8538, 
    222.5619, 222.3392, 223.0819, 221.6707, 222.3886, 221.3449, 221.3878, 
    222.1878, 221.0758, 220.1499, 218.6456, 219.5835, 219.5406, 217.123, 
    216.8418, 214.8636, 213.2305, 210.5405, 208.3485, 210.4444, 205.3228, 
    210.6459, 207.5207, 204.6072, 207.034, 206.4816, 209.1289, 207.3217, 
    204.7001, 205.9667, 206.6252, 206.1956, 207.5418, 207.0505, 207.4616, 
    207.7674, 207.5122, 207.6898, 208.0023, 209.0158, 210.6532, 211.2557, 
    212.7619, 213.7334, 215.4844, 216.7849, 215.7063, 217.247, 216.9137, 
    217.7866, 219.0404, 219.1653, 220.3616, 222.0987, 220.8627, 222.2024, 
    224.1305, 224.2215, 225.0803, 223.9486, 225.64, 226.9466, 226.3517, 
    225.7175, 224.3604, 230.6419, 232.2471, 234.2942, 236.8597, 239.0543, 
    240.5572, 242.964, 242.0009, 245.6178, 239.4225, 236.0216, 235.941, 
    237.1891, 232.5814, 233.6983, 232.1876, 229.7261, 230.4952, 229.7052, 
    226.1748, 225.108, 223.1317, 221.8502, 221.911, 221.2589, 219.2454, 
    217.782, 216.5447, 215.9042, 215.8221, 216.5683, 217.3858, 220.3798, 
    222.6558, 225.5199, 229.1979, 227.7542, 230.8754, 230.5383, 229.8326, 
    231.0654, 233.2408, 233.1694, 231.9986, 232.8192, 234.3403, 235.1118, 
    236.3268, 236.4837, 236.1099, 235.1937, 234.8605, 235.0965, 235.322, 
    235.5757, 236.3901, 237.6608, 236.1268, 238.1069, 235.5078, 237.0347, 
    237.2868, 232.3246, 234.0311, 236.213, 234.692, 237.5793, 237.0911, 
    238.6687, 238.7345, 236.9371, 237.2108, 237.1988, 236.0659, 237.1741, 
    235.2806, 233.8255, 234.0551, 233.5372, 233.6472, 230.6582, 230.1969, 
    231.8429, 231.6486, 229.6302, 229.4265, 229.7985, 230.7097, 231.2157, 
    231.9626, 232.7748, 233.5707, 234.8407, 236.3541, 237.0926, 237.0103, 
    236.599, 235.9977, 235.202, 234.3201, 233.2946, 231.9895, 230.578, 
    228.9689, 227.5989, 226.32, 225.3511, 224.7203, 224.1539, 223.1128, 
    221.6208, 220.1869, 219.0401,
  218.546, 218.2516, 218.3911, 218.6202, 218.8583, 218.9676, 218.8306, 
    218.7557, 218.9962, 219.3143, 220.0217, 220.0458, 220.2555, 221.2514, 
    220.983, 221.0917, 220.4308, 221.465, 221.1923, 220.0971, 219.4875, 
    220.6515, 220.0302, 218.1833, 211.4604, 212.8464, 212.3423, 210.5212, 
    209.8422, 210.9565, 208.7005, 207.6828, 208.3968, 212.3519, 210.0501, 
    209.3011, 208.6162, 208.192, 209.1874, 207.9969, 209.3505, 206.6386, 
    204.8595, 205.9534, 203.0892, 201.4191, 201.5171, 203.485, 203.7763, 
    204.4731, 203.9692, 204.9911, 205.8925, 207.5085, 210.0858, 212.7047, 
    212.3345, 213.1139, 214.1978, 215.7659, 214.9529, 216.0007, 216.4163, 
    216.0416, 217.8948, 218.584, 218.3185, 219.2085, 220.8454, 221.6876, 
    224.6622, 223.3104, 223.088, 222.945, 222.1196, 223.0738, 222.4073, 
    222.0138, 223.5195, 224.8273, 224.7076, 227.7943, 229.0788, 231.4174, 
    233.7977, 235.574, 237.8659, 238.0694, 236.4691, 233.8745, 229.9986, 
    226.8629, 224.0728, 223.4383, 221.7476, 221.2969, 220.7925, 219.2448, 
    218.3654, 218.3051, 217.6889, 216.897, 216.4187, 216.0336, 215.7292, 
    215.1041, 215.49, 216.0484, 216.5775, 217.2985, 218.716, 221.0972, 
    224.1336, 227.8206, 227.8098, 229.5629, 231.7922, 233.4043, 234.9175, 
    236.8301, 238.1575, 237.0187, 232.4169, 230.4973, 228.525, 226.9748, 
    226.4509, 226.7066, 227.376, 229.0471, 228.1723, 229.0609, 232.1023, 
    235.2961, 243.6599, 245.0005, 245.9838, 247.324, 246.6926, 245.6933, 
    242.9304, 242.061, 243.4114, 242.01, 242.4009, 243.1247, 243.0008, 
    240.362, 241.678, 241.602, 240.1191, 240.5527, 238.3392, 237.7253, 
    238.5417, 238.5241, 237.9093, 236.9368, 235.1158, 235.9774, 236.6859, 
    235.0632, 234.2165, 231.9104, 231.7999, 231.3453, 231.7154, 231.9689, 
    232.0533, 231.8238, 232.2589, 232.8177, 232.9493, 233.1041, 233.2753, 
    233.9843, 237.1026, 238.735, 238.5187, 237.3991, 236.3097, 234.424, 
    232.0842, 229.4869, 226.9378, 225.1549, 224.3821, 224.1921, 223.3804, 
    222.2141, 220.7285, 219.3902,
  217.5733, 217.1713, 216.8928, 216.7353, 216.7366, 216.6565, 216.3548, 
    216.0207, 216.5321, 217.9939, 218.032, 219.0173, 219.4638, 219.6882, 
    220.0829, 221.1665, 221.344, 222.3541, 221.6436, 220.9716, 220.2649, 
    219.3279, 218.3095, 213.3075, 211.9977, 215.6668, 213.8254, 216.5114, 
    217.8044, 214.4161, 219.1787, 220.371, 219.2143, 220.9471, 219.5846, 
    220.4496, 220.3553, 219.6248, 219.0743, 216.4538, 214.5993, 212.6778, 
    211.1465, 208.3982, 207.7833, 204.7932, 202.5371, 199.8212, 198.6393, 
    198.2301, 200.441, 201.8312, 204.7702, 207.404, 209.4873, 212.0227, 
    211.7225, 212.527, 213.5846, 213.5807, 213.0562, 212.9995, 213.96, 
    213.0166, 213.4955, 214.4039, 215.5376, 216.9052, 218.3132, 220.5537, 
    219.5389, 219.7388, 218.9706, 218.1058, 217.1718, 215.3292, 216.199, 
    215.1146, 215.1841, 217.5737, 216.7199, 218.3524, 219.9075, 224.1511, 
    226.7076, 230.8334, 230.676, 239.947, 248.3333, 234.8494, 225.8777, 
    219.8544, 219.6443, 225.6399, 235.6187, 244.4043, 248.293, 250.786, 
    254.4182, 252.1957, 248.2307, 251.5819, 251.3124, 251.0282, 251.4766, 
    244.5221, 241.5551, 227.3306, 218.7414, 220.9264, 223.5555, 227.1042, 
    230.9001, 232.9975, 235.1385, 236.3187, 236.2657, 236.3573, 235.6705, 
    235.7705, 234.4554, 232.4658, 229.9442, 228.3003, 226.7779, 225.1189, 
    224.5696, 223.756, 222.1148, 225.0635, 221.8697, 224.517, 232.7441, 
    240.4199, 247.9172, 249.1328, 249.351, 250.2965, 250.5033, 249.0914, 
    247.862, 245.6106, 245.8515, 245.7268, 245.3333, 245.1903, 244.7081, 
    244.1077, 244.0998, 241.0264, 240.0733, 242.3036, 242.3634, 241.4702, 
    239.5216, 240.3364, 238.9154, 239.0929, 236.1063, 231.3224, 231.8963, 
    233.217, 233.198, 232.0201, 231.9859, 235.8731, 240.0422, 242.9955, 
    246.5511, 245.9046, 245.1132, 245.9949, 246.1089, 237.3721, 235.1359, 
    239.0089, 238.5205, 236.4085, 235.1393, 233.9966, 232.992, 230.8485, 
    229.5646, 229.9298, 227.9087, 226.4341, 222.9151, 221.4409, 220.2729, 
    219.6719, 219.0759, 218.1141,
  214.3795, 214.4102, 215.3203, 216.2567, 216.3081, 215.9759, 215.5825, 
    215.722, 216.8173, 217.1279, 217.8326, 219.373, 219.0081, 220.0094, 
    221.8538, 221.6703, 222.4681, 221.9316, 220.9817, 223.2236, 223.8893, 
    225.2179, 223.6761, 225.1393, 224.4448, 222.1736, 223.1539, 227.5351, 
    229.3059, 227.15, 228.2067, 228.6486, 228.2086, 229.0386, 229.0402, 
    228.5245, 227.703, 226.0757, 225.3885, 223.8363, 222.3268, 219.6699, 
    217.4413, 215.3168, 211.2122, 207.9966, 205.3488, 202.1615, 199.7955, 
    199.0774, 201.3658, 203.8, 206.075, 208.3759, 211.076, 211.5787, 
    212.3584, 212.4697, 213.3102, 212.333, 211.0483, 210.2481, 209.7738, 
    211.5985, 209.3375, 210.5017, 210.9145, 212.4128, 213.5103, 212.5748, 
    214.0475, 213.7994, 212.7653, 213.3834, 211.0902, 209.0716, 207.6523, 
    206.8305, 207.6234, 209.6771, 211.3719, 212.3985, 216.7343, 221.1698, 
    225.52, 230.3564, 233.6832, 259.8824, 256.8374, 256.5391, 260.8318, 
    266.6328, 266.5735, 260.4565, 252.546, 251.612, 251.2715, 251.2492, 
    255.7239, 257.6464, 252.9967, 251.6706, 253.9807, 253.6475, 253.4585, 
    253.1962, 254.5845, 251.9137, 248.0412, 247.5161, 249.8061, 244.4787, 
    232.0555, 234.3955, 238.976, 241.5591, 239.7679, 238.7223, 237.4965, 
    235.1142, 231.9607, 229.4017, 227.595, 226.0262, 223.5225, 219.9961, 
    225.0479, 226.3433, 227.4511, 230.2833, 229.7103, 232.2456, 239.4954, 
    247.996, 249.3642, 252.0687, 251.8022, 252.5048, 251.4754, 250.5393, 
    250.6221, 249.3059, 249.1105, 246.9564, 246.6161, 245.9517, 246.4592, 
    246.2967, 245.8735, 243.6434, 244.5968, 244.0022, 241.2993, 235.9367, 
    240.5229, 239.6359, 235.9723, 238.3049, 240.1989, 241.6373, 240.6247, 
    234.5204, 238.353, 241.8088, 251.1839, 255.4701, 252.9279, 254.7121, 
    257.5696, 259.3525, 258.2199, 257.9617, 256.625, 254.5678, 254.3668, 
    250.7856, 243.6989, 240.7046, 239.8389, 239.4701, 238.9828, 238.2533, 
    235.5694, 232.8835, 230.5383, 226.8564, 223.525, 220.8026, 218.4195, 
    216.963, 216.9697, 215.1294,
  208.5186, 209.8082, 212.4785, 214.6345, 215.086, 215.0605, 215.0325, 
    215.7404, 216.273, 217.4759, 218.523, 218.6739, 219.6388, 219.336, 
    220.7479, 222.4511, 226.0546, 227.316, 225.9453, 228.5727, 229.9708, 
    230.4948, 229.411, 230.2885, 231.1613, 229.6222, 231.507, 231.9118, 
    232.4602, 231.8514, 233.8892, 234.542, 233.5546, 234.7288, 234.9839, 
    234.651, 234.0795, 234.1807, 233.1958, 231.825, 229.8637, 227.5429, 
    224.7552, 221.7006, 217.4112, 212.8775, 207.0658, 203.7313, 200.9105, 
    201.113, 203.1988, 205.4114, 207.5274, 209.8305, 212.3464, 212.056, 
    212.3314, 212.2934, 212.0184, 210.4754, 209.1995, 207.9135, 205.7743, 
    205.8073, 204.9638, 202.0925, 204.8538, 206.2557, 207.9044, 207.7248, 
    208.8318, 209.674, 208.816, 208.5139, 208.0758, 207.1304, 206.3541, 
    206.9572, 209.4778, 211.7281, 215.5341, 217.115, 216.8887, 218.5253, 
    223.2681, 226.6485, 231.7137, 253.8262, 255.9836, 254.244, 253.4418, 
    253.6996, 254.7743, 254.5601, 254.3881, 254.8801, 254.0982, 254.6673, 
    254.893, 253.2831, 253.8594, 253.7816, 254.8652, 255.3238, 255.7477, 
    257.5293, 257.4704, 255.8632, 255.0937, 253.8082, 255.314, 254.9953, 
    257.2673, 251.6956, 243.986, 242.6088, 246.3274, 247.5083, 244.6328, 
    243.2698, 243.7026, 240.6992, 241.5836, 241.9254, 240.9547, 240.5585, 
    240.5777, 239.9932, 238.6671, 235.4907, 235.1244, 233.8644, 242.8877, 
    247.3083, 252.0347, 253.1597, 255.3294, 253.8259, 252.9239, 251.545, 
    249.554, 248.6353, 246.8147, 246.5551, 245.7939, 245.7935, 244.8338, 
    244.5542, 242.931, 243.1735, 242.1508, 241.6906, 238.9652, 236.7344, 
    232.2674, 235.4009, 231.318, 233.2965, 235.0257, 240.7215, 249.9483, 
    258.0579, 260.1777, 257.8244, 253.603, 252.9789, 252.7822, 253.4239, 
    255.8171, 257.0094, 258.1967, 258.5824, 257.7688, 257.1025, 258.7092, 
    258.0439, 260.3121, 256.4688, 243.2512, 241.3995, 243.0786, 244.3137, 
    245.1319, 242.6257, 241.9854, 235.7746, 228.6644, 223.7334, 218.8591, 
    214.7907, 212.452, 209.6018,
  209.5654, 210.085, 211.6609, 213.5242, 214.4379, 214.8687, 218.0233, 
    218.0317, 221.0201, 224.0717, 225.0084, 221.8891, 222.8472, 224.7566, 
    225.7175, 228.8749, 230.2854, 234.0865, 234.425, 233.3201, 233.2209, 
    233.6549, 231.8484, 233.2593, 233.5468, 233.5206, 232.1114, 231.2375, 
    232.9298, 232.9126, 235.8098, 236.2724, 237.6809, 237.6564, 240.205, 
    238.0082, 236.8881, 235.7995, 234.486, 234.6348, 234.2348, 231.5141, 
    227.5948, 223.7737, 219.6597, 213.9505, 208.3403, 205.3172, 204.6272, 
    205.789, 207.5696, 209.0209, 209.9646, 211.5022, 213.065, 212.8617, 
    212.5543, 212.3622, 211.345, 209.6099, 207.8915, 206.9062, 206.9638, 
    206.8701, 206.4855, 205.3555, 204.6763, 203.6858, 203.4167, 205.4157, 
    206.4351, 207.2612, 209.0985, 209.8065, 210.8131, 211.4031, 210.9798, 
    212.5442, 212.5576, 213.0482, 214.2559, 216.9634, 219.5783, 219.7303, 
    222.2087, 227.3341, 232.5213, 239.3598, 253.6728, 253.8646, 253.6988, 
    252.7747, 254.5161, 258.2925, 259.4655, 258.9438, 259.3096, 258.6098, 
    256.4719, 254.5433, 253.7764, 255.0739, 257.2812, 258.6242, 258.5298, 
    257.7177, 256.3193, 258.0132, 256.8493, 258.1512, 258.7565, 259.5675, 
    261.4208, 262.4026, 263.2983, 264.0426, 263.9947, 264.6854, 264.9239, 
    258.3387, 257.8475, 253.6154, 251.2088, 249.2344, 243.6332, 243.9071, 
    243.5541, 243.5042, 245.5087, 249.1991, 251.2559, 251.0554, 257.0779, 
    261.8937, 265.6205, 264.9659, 265.5529, 261.9084, 254.5285, 252.8535, 
    251.4198, 250.3797, 246.581, 245.4577, 244.8027, 245.5464, 245.1895, 
    246.2854, 248.0071, 249.4424, 250.8744, 251.993, 251.6352, 249.4887, 
    246.3791, 241.7378, 237.8373, 232.9213, 237.5012, 257.982, 260.4983, 
    258.5089, 257.2632, 256.0098, 255.1622, 254.5265, 253.6037, 252.6197, 
    253.0367, 253.7753, 253.5785, 254.4199, 256.1823, 258.3154, 259.1501, 
    259.8557, 260.9752, 262.0221, 254.4717, 247.5588, 244.2826, 243.2263, 
    244.969, 246.9758, 247.2986, 246.266, 240.6909, 236.05, 226.3979, 
    219.0707, 213.7657, 210.5333,
  224.5772, 222.8635, 220.7151, 218.2109, 217.4306, 217.7665, 219.938, 
    221.9273, 222.223, 228.8429, 229.8117, 230.0084, 232.4252, 230.823, 
    232.6787, 232.3975, 237.4713, 239.3354, 237.8308, 238.0296, 236.8523, 
    235.9257, 236.2934, 235.7407, 235.9852, 236.8116, 235.0506, 234.9013, 
    234.2073, 235.963, 237.2897, 239.5077, 239.4398, 242.5695, 243.4961, 
    244.0557, 239.9201, 243.8351, 243.1159, 239.6513, 236.5577, 233.2598, 
    228.8817, 224.2586, 220.024, 215.1161, 210.0088, 206.437, 206.7036, 
    208.9611, 211.8086, 213.223, 213.7306, 214.2318, 214.4787, 214.2338, 
    213.7902, 212.7249, 210.934, 209.294, 208.5431, 208.9221, 209.4966, 
    209.8483, 209.8204, 209.3498, 208.3923, 207.3687, 207.5258, 208.0278, 
    210.9997, 212.0983, 213.9276, 215.2314, 217.6568, 218.1157, 219.3158, 
    220.2916, 219.3319, 220.2092, 220.5099, 217.8482, 219.4205, 219.176, 
    221.2628, 225.4717, 228.7438, 231.4965, 236.2341, 239.2288, 253.2279, 
    255.6163, 257.1526, 262.113, 261.5876, 260.3934, 260.7687, 260.013, 
    258.6665, 257.2155, 257.5011, 258.3571, 258.8571, 259.0823, 259.0914, 
    258.9723, 259.1131, 258.9792, 259.7103, 260.4377, 261.0262, 261.7041, 
    262.2813, 262.7263, 263.4097, 263.8437, 263.9349, 264.1239, 264.0188, 
    261.6631, 262.4799, 263.5501, 265.0336, 261.892, 255.8777, 259.0942, 
    258.9433, 261.5905, 263.7292, 264.5613, 265.9422, 265.3764, 266.6013, 
    267.3532, 267.7747, 267.4203, 266.6782, 261.1836, 257.4421, 249.7073, 
    250.5824, 250.6474, 251.3425, 248.6955, 250.3879, 255.8454, 258.7878, 
    259.5089, 263.6174, 261.2085, 261.978, 263.73, 262.4052, 258.388, 
    251.9006, 249.2095, 245.6527, 241.5438, 243.7038, 250.7086, 260.9383, 
    257.6285, 257.089, 257.1541, 256.9603, 257.5893, 256.8508, 256.3255, 
    256.5631, 256.464, 256.1153, 255.9715, 255.574, 255.3159, 256.1937, 
    256.3138, 257.2214, 258.1098, 258.1844, 256.4509, 259.7374, 249.2523, 
    252.1075, 248.0456, 250.3092, 250.4255, 247.565, 241.8799, 235.4929, 
    230.6019, 227.519, 225.4662,
  241.9344, 241.024, 238.3196, 237.1988, 235.671, 236.4341, 237.695, 
    238.6458, 240.7506, 243.5399, 240.2786, 243.9273, 241.5144, 242.5064, 
    242.0288, 243.6635, 242.696, 245.1169, 244.7617, 245.2533, 242.63, 
    242.152, 241.3507, 240.6851, 239.0636, 239.2905, 238.2984, 237.0859, 
    236.9323, 236.6177, 238.458, 239.5837, 241.6132, 245.6878, 248.0664, 
    248.538, 246.7697, 243.2599, 248.5168, 244.9369, 240.0987, 235.6553, 
    231.4182, 226.7272, 223.0939, 220.7852, 218.9937, 217.4467, 216.5996, 
    216.6117, 216.6795, 216.4465, 216.2576, 216.2875, 216.0547, 215.3461, 
    214.2314, 212.7356, 211.3947, 210.7706, 211.4109, 212.2929, 212.8432, 
    213.0955, 213.3027, 213.3574, 213.5482, 213.3306, 213.9328, 213.0958, 
    213.9082, 216.0331, 216.9167, 217.4051, 219.3417, 220.5406, 223.3774, 
    224.788, 230.7784, 233.8732, 232.1022, 234.7807, 229.4027, 227.6619, 
    229.7445, 230.5002, 231.2797, 232.1216, 235.9865, 235.8552, 246.6871, 
    257.4609, 261.2614, 263.3405, 259.8909, 259.6082, 259.8955, 259.7082, 
    259.843, 259.644, 259.9141, 260.3372, 260.3409, 260.3088, 261.2496, 
    260.9175, 260.6004, 260.7468, 261.2989, 261.7706, 262.4618, 262.8817, 
    263.0923, 263.5799, 264.541, 264.9435, 265.3543, 265.5904, 264.2181, 
    264.8844, 264.3694, 265.3638, 265.9445, 265.3455, 264.9749, 264.0331, 
